Id,Category
24254,4
24255,10
24256,15
24257,19
24258,1
24259,14
24260,6
24261,8
24262,16
24263,12
24264,15
24265,10
24266,13
24267,17
24268,17
24269,19
24270,14
24271,5
24272,12
24273,10
24274,15
24275,12
24276,18
24277,9
24278,3
24279,9
24280,2
24281,1
24282,14
24283,3
24284,5
24285,18
24286,11
24287,18
24288,14
24289,15
24290,18
24291,17
24292,8
24293,15
24294,17
24295,17
24296,13
24297,10
24298,3
24299,11
24300,12
24301,10
24302,7
24303,1
24304,7
24305,13
24306,8
24307,17
24308,8
24309,11
24310,4
24311,12
24312,9
24313,6
24314,2
24315,20
24316,2
24317,1
24318,18
24319,13
24320,1
24321,10
24322,4
24323,20
24324,2
24325,19
24326,17
24327,11
24328,19
24329,9
24330,8
24331,2
24332,2
24333,5
24334,14
24335,20
24336,11
24337,9
24338,11
24339,5
24340,1
24341,2
24342,14
24343,2
24344,4
24345,16
24346,10
24347,3
24348,13
24349,15
24350,13
24351,7
24352,20
24353,18
24354,3
24355,4
24356,17
24357,6
24358,2
24359,6
24360,8
24361,8
24362,18
24363,19
24364,13
24365,2
24366,1
24367,3
24368,20
24369,14
24370,17
24371,13
24372,20
24373,14
24374,3
24375,12
24376,15
24377,11
24378,15
24379,16
24380,19
24381,11
24382,15
24383,11
24384,15
24385,13
24386,16
24387,2
24388,8
24389,16
24390,8
24391,3
24392,14
24393,6
24394,16
24395,11
24396,8
24397,14
24398,16
24399,19
24400,4
24401,18
24402,1
24403,16
24404,12
24405,14
24406,9
24407,12
24408,17
24409,12
24410,5
24411,10
24412,4
24413,13
24414,11
24415,15
24416,1
24417,16
24418,13
24419,5
24420,11
24421,17
24422,12
24423,10
24424,3
24425,17
24426,5
24427,13
24428,4
24429,15
24430,11
24431,10
24432,19
24433,17
24434,18
24435,15
24436,2
24437,18
24438,12
24439,5
24440,17
24441,6
24442,20
24443,6
24444,8
24445,13
24446,5
24447,15
24448,1
24449,1
24450,12
24451,8
24452,14
24453,9
24454,19
24455,12
24456,14
24457,2
24458,4
24459,4
24460,4
24461,11
24462,16
24463,2
24464,2
24465,6
24466,8
24467,20
24468,1
24469,8
24470,12
24471,14
24472,6
24473,16
24474,10
24475,19
24476,13
24477,14
24478,1
24479,6
24480,16
24481,20
24482,15
24483,14
24484,1
24485,13
24486,12
24487,4
24488,5
24489,15
24490,8
24491,6
24492,5
24493,8
24494,19
24495,14
24496,9
24497,13
24498,8
24499,1
24500,13
24501,5
24502,10
24503,19
24504,18
24505,18
24506,2
24507,17
24508,20
24509,19
24510,9
24511,17
24512,19
24513,2
24514,2
24515,8
24516,5
24517,10
24518,14
24519,16
24520,4
24521,2
24522,10
24523,15
24524,6
24525,18
24526,19
24527,2
24528,12
24529,11
24530,7
24531,9
24532,9
24533,1
24534,7
24535,6
24536,18
24537,6
24538,9
24539,12
24540,1
24541,9
24542,19
24543,13
24544,2
24545,7
24546,2
24547,1
24548,16
24549,15
24550,13
24551,4
24552,19
24553,4
24554,14
24555,16
24556,12
24557,19
24558,12
24559,5
24560,17
24561,13
24562,5
24563,9
24564,5
24565,15
24566,19
24567,4
24568,17
24569,9
24570,18
24571,7
24572,11
24573,11
24574,5
24575,8
24576,11
24577,16
24578,13
24579,5
24580,20
24581,17
24582,15
24583,15
24584,4
24585,14
24586,15
24587,2
24588,1
24589,5
24590,2
24591,4
24592,10
24593,14
24594,2
24595,1
24596,1
24597,11
24598,8
24599,9
24600,10
24601,14
24602,9
24603,9
24604,13
24605,4
24606,13
24607,2
24608,19
24609,16
24610,7
24611,16
24612,10
24613,4
24614,1
24615,15
24616,5
24617,11
24618,9
24619,5
24620,13
24621,15
24622,9
24623,15
24624,10
24625,16
24626,8
24627,17
24628,2
24629,12
24630,10
24631,2
24632,18
24633,9
24634,3
24635,8
24636,8
24637,7
24638,1
24639,2
24640,16
24641,5
24642,8
24643,4
24644,7
24645,19
24646,10
24647,15
24648,16
24649,15
24650,5
24651,8
24652,19
24653,9
24654,20
24655,15
24656,12
24657,7
24658,7
24659,3
24660,20
24661,14
24662,10
24663,2
24664,11
24665,4
24666,12
24667,15
24668,16
24669,14
24670,18
24671,16
24672,9
24673,5
24674,11
24675,5
24676,4
24677,20
24678,14
24679,4
24680,19
24681,4
24682,2
24683,17
24684,7
24685,17
24686,4
24687,7
24688,15
24689,11
24690,12
24691,3
24692,16
24693,9
24694,12
24695,13
24696,3
24697,13
24698,17
24699,1
24700,3
24701,13
24702,13
24703,4
24704,20
24705,5
24706,10
24707,16
24708,8
24709,9
24710,9
24711,19
24712,16
24713,19
24714,18
24715,16
24716,2
24717,20
24718,4
24719,11
24720,4
24721,12
24722,8
24723,5
24724,11
24725,1
24726,2
24727,11
24728,1
24729,2
24730,19
24731,14
24732,4
24733,14
24734,15
24735,15
24736,7
24737,4
24738,1
24739,1
24740,5
24741,16
24742,2
24743,3
24744,20
24745,20
24746,8
24747,7
24748,4
24749,1
24750,16
24751,11
24752,20
24753,6
24754,19
24755,16
24756,4
24757,15
24758,5
24759,4
24760,14
24761,12
24762,19
24763,16
24764,9
24765,16
24766,8
24767,5
24768,4
24769,20
24770,16
24771,1
24772,18
24773,1
24774,17
24775,18
24776,11
24777,10
24778,8
24779,13
24780,17
24781,5
24782,5
24783,16
24784,4
24785,10
24786,3
24787,5
24788,20
24789,15
24790,18
24791,8
24792,17
24793,20
24794,8
24795,17
24796,3
24797,4
24798,7
24799,18
24800,19
24801,5
24802,17
24803,13
24804,19
24805,14
24806,13
24807,2
24808,2
24809,10
24810,8
24811,18
24812,5
24813,6
24814,15
24815,11
24816,7
24817,6
24818,18
24819,1
24820,17
24821,3
24822,12
24823,8
24824,11
24825,12
24826,11
24827,18
24828,4
24829,2
24830,2
24831,11
24832,7
24833,8
24834,5
24835,9
24836,2
24837,12
24838,4
24839,11
24840,8
24841,13
24842,9
24843,10
24844,12
24845,16
24846,12
24847,4
24848,19
24849,5
24850,1
24851,14
24852,2
24853,6
24854,14
24855,1
24856,2
24857,3
24858,19
24859,3
24860,15
24861,18
24862,5
24863,18
24864,19
24865,2
24866,3
24867,19
24868,3
24869,3
24870,16
24871,7
24872,9
24873,16
24874,9
24875,18
24876,6
24877,12
24878,13
24879,13
24880,12
24881,17
24882,4
24883,6
24884,6
24885,19
24886,19
24887,16
24888,2
24889,2
24890,20
24891,2
24892,1
24893,18
24894,6
24895,9
24896,3
24897,15
24898,6
24899,19
24900,11
24901,19
24902,11
24903,17
24904,17
24905,6
24906,3
24907,16
24908,17
24909,11
24910,7
24911,8
24912,11
24913,5
24914,5
24915,5
24916,3
24917,16
24918,7
24919,19
24920,4
24921,13
24922,3
24923,20
24924,8
24925,19
24926,14
24927,17
24928,15
24929,3
24930,16
24931,6
24932,15
24933,2
24934,5
24935,15
24936,5
24937,7
24938,6
24939,1
24940,5
24941,15
24942,19
24943,13
24944,2
24945,10
24946,10
24947,9
24948,10
24949,2
24950,4
24951,5
24952,20
24953,5
24954,11
24955,10
24956,14
24957,11
24958,2
24959,1
24960,5
24961,16
24962,13
24963,8
24964,1
24965,1
24966,15
24967,18
24968,12
24969,12
24970,4
24971,14
24972,4
24973,15
24974,2
24975,1
24976,15
24977,5
24978,6
24979,2
24980,4
24981,15
24982,15
24983,4
24984,15
24985,6
24986,12
24987,13
24988,16
24989,3
24990,1
24991,16
24992,6
24993,20
24994,16
24995,8
24996,10
24997,11
24998,1
24999,8
25000,20
25001,19
25002,12
25003,8
25004,13
25005,10
25006,6
25007,7
25008,18
25009,20
25010,1
25011,8
25012,12
25013,14
25014,2
25015,8
25016,1
25017,1
25018,2
25019,19
25020,11
25021,17
25022,18
25023,6
25024,16
25025,1
25026,8
25027,14
25028,3
25029,9
25030,9
25031,20
25032,19
25033,2
25034,14
25035,18
25036,16
25037,12
25038,1
25039,6
25040,7
25041,15
25042,12
25043,18
25044,10
25045,4
25046,11
25047,11
25048,9
25049,4
25050,6
25051,2
25052,10
25053,2
25054,8
25055,11
25056,6
25057,5
25058,4
25059,2
25060,15
25061,9
25062,11
25063,5
25064,4
25065,17
25066,1
25067,8
25068,12
25069,4
25070,4
25071,8
25072,15
25073,2
25074,16
25075,19
25076,18
25077,3
25078,8
25079,2
25080,18
25081,20
25082,6
25083,2
25084,15
25085,17
25086,12
25087,10
25088,3
25089,11
25090,12
25091,7
25092,1
25093,5
25094,16
25095,19
25096,18
25097,13
25098,11
25099,1
25100,3
25101,20
25102,1
25103,1
25104,6
25105,4
25106,8
25107,18
25108,2
25109,12
25110,9
25111,8
25112,2
25113,17
25114,5
25115,5
25116,11
25117,20
25118,11
25119,9
25120,8
25121,6
25122,20
25123,13
25124,14
25125,17
25126,16
25127,14
25128,2
25129,5
25130,16
25131,16
25132,11
25133,8
25134,9
25135,13
25136,12
25137,1
25138,12
25139,1
25140,10
25141,18
25142,18
25143,8
25144,2
25145,9
25146,5
25147,2
25148,9
25149,17
25150,13
25151,3
25152,10
25153,10
25154,14
25155,12
25156,2
25157,1
25158,16
25159,4
25160,1
25161,19
25162,5
25163,1
25164,18
25165,1
25166,13
25167,19
25168,4
25169,6
25170,17
25171,15
25172,1
25173,8
25174,1
25175,6
25176,13
25177,6
25178,15
25179,4
25180,10
25181,15
25182,16
25183,19
25184,11
25185,13
25186,11
25187,17
25188,12
25189,10
25190,6
25191,6
25192,15
25193,10
25194,6
25195,4
25196,13
25197,2
25198,10
25199,17
25200,12
25201,6
25202,17
25203,12
25204,6
25205,9
25206,10
25207,17
25208,9
25209,10
25210,14
25211,3
25212,5
25213,12
25214,15
25215,15
25216,6
25217,9
25218,9
25219,20
25220,11
25221,2
25222,18
25223,3
25224,1
25225,1
25226,12
25227,5
25228,11
25229,19
25230,5
25231,14
25232,1
25233,4
25234,14
25235,12
25236,1
25237,9
25238,11
25239,2
25240,4
25241,20
25242,2
25243,10
25244,20
25245,2
25246,17
25247,5
25248,15
25249,19
25250,1
25251,14
25252,10
25253,9
25254,7
25255,17
25256,1
25257,11
25258,2
25259,17
25260,2
25261,2
25262,17
25263,8
25264,3
25265,10
25266,18
25267,18
25268,8
25269,2
25270,1
25271,11
25272,18
25273,16
25274,12
25275,10
25276,14
25277,20
25278,5
25279,7
25280,3
25281,2
25282,2
25283,12
25284,16
25285,4
25286,3
25287,14
25288,15
25289,9
25290,1
25291,17
25292,12
25293,8
25294,4
25295,20
25296,11
25297,5
25298,13
25299,5
25300,20
25301,16
25302,11
25303,5
25304,18
25305,12
25306,3
25307,5
25308,1
25309,3
25310,14
25311,16
25312,8
25313,5
25314,8
25315,5
25316,11
25317,16
25318,20
25319,5
25320,18
25321,7
25322,18
25323,17
25324,17
25325,2
25326,4
25327,13
25328,4
25329,9
25330,19
25331,16
25332,18
25333,8
25334,5
25335,12
25336,5
25337,5
25338,18
25339,17
25340,4
25341,15
25342,8
25343,10
25344,5
25345,16
25346,1
25347,7
25348,5
25349,5
25350,15
25351,4
25352,19
25353,2
25354,14
25355,7
25356,1
25357,8
25358,15
25359,6
25360,6
25361,18
25362,6
25363,11
25364,8
25365,20
25366,2
25367,18
25368,5
25369,6
25370,16
25371,5
25372,2
25373,7
25374,12
25375,2
25376,18
25377,16
25378,15
25379,2
25380,6
25381,4
25382,20
25383,13
25384,13
25385,16
25386,16
25387,2
25388,13
25389,15
25390,1
25391,4
25392,13
25393,1
25394,20
25395,5
25396,15
25397,13
25398,3
25399,11
25400,13
25401,5
25402,2
25403,1
25404,1
25405,12
25406,1
25407,16
25408,16
25409,5
25410,13
25411,12
25412,12
25413,1
25414,18
25415,14
25416,13
25417,16
25418,19
25419,5
25420,19
25421,2
25422,1
25423,4
25424,20
25425,2
25426,4
25427,8
25428,16
25429,13
25430,4
25431,19
25432,16
25433,9
25434,12
25435,2
25436,14
25437,15
25438,16
25439,2
25440,13
25441,3
25442,14
25443,16
25444,8
25445,16
25446,10
25447,2
25448,8
25449,5
25450,4
25451,12
25452,4
25453,10
25454,5
25455,19
25456,13
25457,2
25458,7
25459,3
25460,4
25461,2
25462,3
25463,3
25464,9
25465,1
25466,13
25467,8
25468,4
25469,5
25470,14
25471,2
25472,2
25473,9
25474,19
25475,3
25476,4
25477,12
25478,10
25479,2
25480,6
25481,12
25482,16
25483,5
25484,12
25485,5
25486,3
25487,10
25488,5
25489,12
25490,8
25491,18
25492,7
25493,5
25494,5
25495,8
25496,3
25497,2
25498,8
25499,19
25500,15
25501,17
25502,10
25503,12
25504,9
25505,10
25506,20
25507,5
25508,19
25509,1
25510,20
25511,17
25512,2
25513,13
25514,16
25515,16
25516,10
25517,16
25518,11
25519,13
25520,6
25521,13
25522,5
25523,2
25524,13
25525,15
25526,17
25527,16
25528,9
25529,18
25530,20
25531,1
25532,9
25533,15
25534,10
25535,14
25536,5
25537,20
25538,4
25539,2
25540,9
25541,14
25542,5
25543,9
25544,6
25545,18
25546,20
25547,16
25548,12
25549,14
25550,15
25551,4
25552,11
25553,16
25554,2
25555,4
25556,15
25557,6
25558,13
25559,16
25560,20
25561,20
25562,5
25563,12
25564,2
25565,17
25566,1
25567,12
25568,14
25569,12
25570,13
25571,10
25572,5
25573,20
25574,4
25575,10
25576,2
25577,3
25578,16
25579,2
25580,4
25581,11
25582,12
25583,6
25584,12
25585,8
25586,1
25587,18
25588,3
25589,3
25590,2
25591,1
25592,18
25593,20
25594,6
25595,1
25596,15
25597,15
25598,2
25599,14
25600,5
25601,16
25602,19
25603,18
25604,9
25605,11
25606,8
25607,16
25608,9
25609,14
25610,19
25611,16
25612,11
25613,12
25614,4
25615,11
25616,19
25617,5
25618,4
25619,13
25620,5
25621,12
25622,18
25623,20
25624,11
25625,11
25626,3
25627,5
25628,4
25629,2
25630,15
25631,4
25632,9
25633,16
25634,16
25635,1
25636,4
25637,14
25638,4
25639,13
25640,4
25641,1
25642,5
25643,13
25644,5
25645,2
25646,10
25647,9
25648,20
25649,14
25650,15
25651,2
25652,11
25653,4
25654,20
25655,14
25656,18
25657,2
25658,8
25659,11
25660,18
25661,8
25662,7
25663,2
25664,18
25665,2
25666,1
25667,3
25668,9
25669,9
25670,12
25671,5
25672,8
25673,2
25674,12
25675,2
25676,2
25677,16
25678,17
25679,6
25680,19
25681,3
25682,11
25683,14
25684,14
25685,10
25686,4
25687,2
25688,3
25689,10
25690,6
25691,15
25692,9
25693,9
25694,5
25695,1
25696,12
25697,18
25698,11
25699,13
25700,6
25701,2
25702,17
25703,15
25704,4
25705,9
25706,4
25707,11
25708,1
25709,6
25710,19
25711,17
25712,2
25713,20
25714,16
25715,6
25716,4
25717,17
25718,18
25719,15
25720,8
25721,20
25722,12
25723,6
25724,16
25725,8
25726,14
25727,6
25728,4
25729,6
25730,1
25731,8
25732,4
25733,15
25734,18
25735,20
25736,16
25737,13
25738,8
25739,8
25740,19
25741,20
25742,12
25743,18
25744,6
25745,18
25746,4
25747,12
25748,7
25749,2
25750,20
25751,20
25752,2
25753,20
25754,18
25755,11
25756,3
25757,12
25758,14
25759,17
25760,1
25761,2
25762,7
25763,4
25764,20
25765,11
25766,5
25767,6
25768,16
25769,11
25770,18
25771,18
25772,11
25773,20
25774,16
25775,18
25776,2
25777,20
25778,16
25779,2
25780,13
25781,12
25782,4
25783,14
25784,13
25785,2
25786,12
25787,7
25788,11
25789,9
25790,19
25791,12
25792,15
25793,9
25794,6
25795,17
25796,7
25797,5
25798,3
25799,7
25800,2
25801,20
25802,16
25803,11
25804,8
25805,17
25806,19
25807,11
25808,11
25809,9
25810,16
25811,1
25812,1
25813,8
25814,13
25815,1
25816,12
25817,19
25818,9
25819,4
25820,9
25821,20
25822,12
25823,16
25824,13
25825,17
25826,18
25827,16
25828,13
25829,5
25830,13
25831,20
25832,15
25833,12
25834,19
25835,5
25836,16
25837,3
25838,2
25839,4
25840,2
25841,5
25842,2
25843,2
25844,14
25845,1
25846,6
25847,2
25848,1
25849,13
25850,15
25851,1
25852,16
25853,11
25854,13
25855,8
25856,13
25857,3
25858,8
25859,14
25860,11
25861,12
25862,9
25863,16
25864,18
25865,1
25866,15
25867,17
25868,2
25869,14
25870,19
25871,12
25872,20
25873,5
25874,16
25875,6
25876,3
25877,14
25878,11
25879,4
25880,19
25881,10
25882,5
25883,5
25884,1
25885,11
25886,19
25887,4
25888,3
25889,17
25890,9
25891,12
25892,15
25893,16
25894,6
25895,9
25896,5
25897,14
25898,4
25899,11
25900,3
25901,4
25902,9
25903,2
25904,1
25905,2
25906,20
25907,5
25908,6
25909,13
25910,8
25911,10
25912,13
25913,16
25914,10
25915,12
25916,9
25917,7
25918,2
25919,14
25920,7
25921,15
25922,12
25923,18
25924,13
25925,13
25926,16
25927,5
25928,2
25929,3
25930,14
25931,1
25932,10
25933,1
25934,5
25935,17
25936,9
25937,8
25938,6
25939,14
25940,1
25941,2
25942,12
25943,15
25944,6
25945,6
25946,14
25947,17
25948,19
25949,5
25950,13
25951,16
25952,18
25953,18
25954,10
25955,6
25956,20
25957,19
25958,5
25959,16
25960,14
25961,9
25962,18
25963,11
25964,4
25965,16
25966,3
25967,13
25968,13
25969,20
25970,4
25971,16
25972,3
25973,4
25974,12
25975,1
25976,13
25977,5
25978,12
25979,11
25980,13
25981,18
25982,15
25983,18
25984,4
25985,5
25986,4
25987,1
25988,19
25989,1
25990,14
25991,15
25992,1
25993,2
25994,8
25995,3
25996,16
25997,20
25998,5
25999,6
26000,15
26001,2
26002,13
26003,16
26004,19
26005,13
26006,20
26007,13
26008,14
26009,10
26010,16
26011,2
26012,8
26013,2
26014,18
26015,4
26016,15
26017,12
26018,17
26019,13
26020,19
26021,7
26022,19
26023,5
26024,18
26025,17
26026,16
26027,14
26028,16
26029,9
26030,19
26031,12
26032,4
26033,3
26034,4
26035,19
26036,6
26037,6
26038,1
26039,2
26040,12
26041,20
26042,4
26043,12
26044,4
26045,12
26046,20
26047,7
26048,4
26049,9
26050,10
26051,10
26052,7
26053,15
26054,15
26055,7
26056,3
26057,12
26058,2
26059,18
26060,8
26061,2
26062,9
26063,13
26064,12
26065,12
26066,18
26067,12
26068,20
26069,8
26070,12
26071,15
26072,14
26073,17
26074,18
26075,7
26076,6
26077,8
26078,19
26079,4
26080,10
26081,6
26082,5
26083,2
26084,4
26085,3
26086,16
26087,10
26088,6
26089,18
26090,5
26091,14
26092,7
26093,7
26094,13
26095,8
26096,8
26097,14
26098,12
26099,13
26100,13
26101,7
26102,15
26103,16
26104,2
26105,8
26106,1
26107,7
26108,11
26109,5
26110,6
26111,20
26112,2
26113,13
26114,3
26115,14
26116,15
26117,4
26118,13
26119,14
26120,13
26121,12
26122,1
26123,17
26124,1
26125,4
26126,18
26127,9
26128,8
26129,7
26130,2
26131,19
26132,14
26133,11
26134,2
26135,4
26136,6
26137,8
26138,16
26139,2
26140,4
26141,14
26142,19
26143,8
26144,17
26145,10
26146,19
26147,6
26148,1
26149,18
26150,7
26151,6
26152,1
26153,1
26154,12
26155,3
26156,18
26157,4
26158,9
26159,4
26160,8
26161,12
26162,14
26163,3
26164,5
26165,20
26166,7
26167,6
26168,20
26169,2
26170,17
26171,1
26172,7
26173,2
26174,12
26175,4
26176,14
26177,2
26178,2
26179,12
26180,3
26181,8
26182,5
26183,19
26184,20
26185,5
26186,7
26187,7
26188,6
26189,15
26190,13
26191,9
26192,6
26193,3
26194,20
26195,3
26196,19
26197,20
26198,9
26199,11
26200,16
26201,3
26202,15
26203,9
26204,14
26205,12
26206,12
26207,8
26208,5
26209,3
26210,2
26211,19
26212,14
26213,19
26214,1
26215,18
26216,6
26217,2
26218,20
26219,11
26220,20
26221,16
26222,5
26223,17
26224,11
26225,11
26226,15
26227,15
26228,12
26229,17
26230,6
26231,13
26232,20
26233,20
26234,19
26235,15
26236,20
26237,17
26238,10
26239,16
26240,5
26241,4
26242,5
26243,18
26244,10
26245,14
26246,11
26247,8
26248,4
26249,5
26250,13
26251,7
26252,6
26253,5
26254,2
26255,1
26256,18
26257,2
26258,19
26259,11
26260,4
26261,15
26262,3
26263,6
26264,5
26265,19
26266,19
26267,19
26268,9
26269,10
26270,18
26271,20
26272,6
26273,3
26274,11
26275,20
26276,9
26277,7
26278,10
26279,12
26280,9
26281,11
26282,15
26283,2
26284,17
26285,17
26286,12
26287,8
26288,12
26289,2
26290,9
26291,20
26292,15
26293,8
26294,16
26295,5
26296,19
26297,2
26298,19
26299,6
26300,20
26301,4
26302,13
26303,17
26304,14
26305,3
26306,11
26307,7
26308,5
26309,11
26310,16
26311,5
26312,1
26313,5
26314,12
26315,7
26316,18
26317,7
26318,10
26319,8
26320,7
26321,18
26322,17
26323,2
26324,15
26325,17
26326,18
26327,14
26328,5
26329,14
26330,2
26331,15
26332,2
26333,10
26334,12
26335,11
26336,17
26337,5
26338,20
26339,2
26340,14
26341,11
26342,12
26343,18
26344,13
26345,5
26346,12
26347,2
26348,11
26349,14
26350,2
26351,12
26352,10
26353,2
26354,15
26355,5
26356,18
26357,10
26358,5
26359,20
26360,11
26361,6
26362,4
26363,9
26364,18
26365,16
26366,20
26367,18
26368,16
26369,14
26370,11
26371,5
26372,10
26373,4
26374,18
26375,15
26376,18
26377,8
26378,9
26379,10
26380,12
26381,20
26382,19
26383,3
26384,17
26385,1
26386,2
26387,20
26388,16
26389,2
26390,17
26391,4
26392,6
26393,17
26394,20
26395,13
26396,15
26397,9
26398,19
26399,1
26400,16
26401,8
26402,9
26403,13
26404,14
26405,11
26406,16
26407,7
26408,17
26409,20
26410,5
26411,5
26412,2
26413,15
26414,8
26415,16
26416,14
26417,4
26418,9
26419,8
26420,18
26421,17
26422,3
26423,2
26424,2
26425,7
26426,16
26427,16
26428,15
26429,5
26430,2
26431,6
26432,3
26433,12
26434,16
26435,14
26436,3
26437,20
26438,14
26439,17
26440,6
26441,13
26442,2
26443,14
26444,17
26445,8
26446,9
26447,11
26448,20
26449,2
26450,8
26451,5
26452,14
26453,12
26454,7
26455,19
26456,5
26457,13
26458,8
26459,4
26460,12
26461,3
26462,17
26463,10
26464,19
26465,5
26466,1
26467,12
26468,5
26469,3
26470,15
26471,2
26472,9
26473,18
26474,18
26475,11
26476,4
26477,9
26478,7
26479,2
26480,16
26481,11
26482,13
26483,9
26484,12
26485,14
26486,12
26487,5
26488,16
26489,2
26490,6
26491,8
26492,17
26493,2
26494,2
26495,7
26496,15
26497,10
26498,12
26499,11
26500,19
26501,2
26502,9
26503,5
26504,8
26505,8
26506,18
26507,11
26508,15
26509,8
26510,9
26511,18
26512,5
26513,4
26514,4
26515,14
26516,17
26517,16
26518,15
26519,10
26520,20
26521,11
26522,5
26523,10
26524,4
26525,14
26526,5
26527,16
26528,2
26529,13
26530,20
26531,4
26532,10
26533,16
26534,13
26535,15
26536,8
26537,6
26538,12
26539,18
26540,12
26541,11
26542,4
26543,20
26544,3
26545,16
26546,4
26547,18
26548,12
26549,7
26550,12
26551,17
26552,8
26553,9
26554,13
26555,13
26556,1
26557,8
26558,10
26559,2
26560,14
26561,4
26562,19
26563,9
26564,1
26565,20
26566,5
26567,9
26568,16
26569,16
26570,19
26571,8
26572,9
26573,15
26574,2
26575,3
26576,9
26577,12
26578,2
26579,1
26580,2
26581,17
26582,19
26583,18
26584,2
26585,10
26586,12
26587,2
26588,10
26589,5
26590,9
26591,19
26592,6
26593,2
26594,20
26595,6
26596,5
26597,9
26598,17
26599,15
26600,3
26601,16
26602,3
26603,5
26604,10
26605,13
26606,17
26607,1
26608,13
26609,11
26610,10
26611,1
26612,4
26613,12
26614,2
26615,2
26616,18
26617,10
26618,4
26619,16
26620,20
26621,5
26622,15
26623,5
26624,4
26625,10
26626,1
26627,9
26628,12
26629,18
26630,17
26631,13
26632,17
26633,5
26634,6
26635,20
26636,19
26637,1
26638,7
26639,13
26640,6
26641,12
26642,8
26643,7
26644,2
26645,1
26646,6
26647,4
26648,18
26649,3
26650,1
26651,18
26652,13
26653,4
26654,19
26655,12
26656,7
26657,6
26658,14
26659,8
26660,9
26661,6
26662,11
26663,20
26664,16
26665,12
26666,5
26667,10
26668,19
26669,5
26670,5
26671,10
26672,20
26673,6
26674,8
26675,20
26676,18
26677,18
26678,5
26679,7
26680,12
26681,15
26682,9
26683,19
26684,13
26685,2
26686,9
26687,12
26688,5
26689,2
26690,16
26691,5
26692,18
26693,11
26694,1
26695,13
26696,9
26697,2
26698,11
26699,16
26700,12
26701,10
26702,9
26703,12
26704,15
26705,20
26706,4
26707,5
26708,3
26709,13
26710,1
26711,13
26712,16
26713,3
26714,15
26715,12
26716,13
26717,13
26718,6
26719,15
26720,2
26721,20
26722,6
26723,12
26724,12
26725,2
26726,18
26727,14
26728,8
26729,14
26730,16
26731,19
26732,6
26733,11
26734,10
26735,2
26736,19
26737,16
26738,17
26739,1
26740,9
26741,4
26742,2
26743,6
26744,20
26745,17
26746,7
26747,7
26748,12
26749,1
26750,15
26751,16
26752,8
26753,2
26754,15
26755,14
26756,14
26757,12
26758,11
26759,17
26760,4
26761,11
26762,13
26763,12
26764,13
26765,10
26766,9
26767,2
26768,14
26769,13
26770,13
26771,15
26772,10
26773,15
26774,17
26775,18
26776,18
26777,13
26778,2
26779,2
26780,16
26781,9
26782,6
26783,15
26784,1
26785,13
26786,11
26787,6
26788,5
26789,17
26790,2
26791,2
26792,9
26793,15
26794,12
26795,5
26796,5
26797,10
26798,20
26799,3
26800,6
26801,14
26802,10
26803,1
26804,5
26805,2
26806,15
26807,18
26808,11
26809,2
26810,12
26811,11
26812,4
26813,4
26814,1
26815,9
26816,12
26817,1
26818,5
26819,3
26820,16
26821,7
26822,15
26823,4
26824,9
26825,20
26826,10
26827,12
26828,7
26829,18
26830,19
26831,4
26832,6
26833,4
26834,4
26835,18
26836,5
26837,20
26838,9
26839,7
26840,19
26841,9
26842,20
26843,13
26844,9
26845,4
26846,2
26847,1
26848,17
26849,14
26850,8
26851,11
26852,18
26853,6
26854,2
26855,16
26856,8
26857,5
26858,11
26859,16
26860,19
26861,3
26862,2
26863,4
26864,16
26865,10
26866,5
26867,19
26868,17
26869,15
26870,5
26871,8
26872,2
26873,9
26874,4
26875,5
26876,7
26877,17
26878,18
26879,19
26880,15
26881,14
26882,18
26883,6
26884,12
26885,8
26886,17
26887,2
26888,2
26889,4
26890,17
26891,17
26892,1
26893,6
26894,1
26895,18
26896,6
26897,1
26898,20
26899,9
26900,19
26901,5
26902,6
26903,12
26904,14
26905,4
26906,13
26907,7
26908,7
26909,20
26910,18
26911,14
26912,6
26913,13
26914,11
26915,13
26916,4
26917,5
26918,4
26919,3
26920,2
26921,6
26922,14
26923,18
26924,20
26925,7
26926,14
26927,15
26928,14
26929,12
26930,9
26931,10
26932,9
26933,14
26934,3
26935,2
26936,6
26937,10
26938,19
26939,4
26940,9
26941,13
26942,14
26943,14
26944,12
26945,19
26946,20
26947,1
26948,6
26949,2
26950,20
26951,20
26952,15
26953,9
26954,11
26955,6
26956,19
26957,5
26958,4
26959,19
26960,20
26961,1
26962,18
26963,13
26964,15
26965,7
26966,12
26967,19
26968,4
26969,9
26970,19
26971,1
26972,5
26973,13
26974,17
26975,3
26976,20
26977,3
26978,10
26979,19
26980,5
26981,2
26982,7
26983,14
26984,15
26985,11
26986,15
26987,15
26988,1
26989,9
26990,9
26991,16
26992,18
26993,11
26994,5
26995,15
26996,18
26997,2
26998,19
26999,2
27000,17
27001,4
27002,17
27003,5
27004,6
27005,5
27006,19
27007,19
27008,17
27009,13
27010,11
27011,14
27012,8
27013,14
27014,20
27015,8
27016,5
27017,15
27018,10
27019,8
27020,19
27021,1
27022,4
27023,6
27024,16
27025,11
27026,12
27027,11
27028,7
27029,1
27030,16
27031,7
27032,7
27033,8
27034,14
27035,1
27036,13
27037,13
27038,14
27039,10
27040,6
27041,10
27042,7
27043,2
27044,10
27045,11
27046,6
27047,18
27048,12
27049,20
27050,10
27051,11
